/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:00
//Level: coop_gbs2
/////////////////////////////////////////////////////
// models
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/fx/fx-warpflash-federation.tik
cache models/char/starfleet_crew-male.tik
// sound
cache sound/environment/computer/lcars_no.wav
cache sound/ships/enterprise/ent_enter_warp.wav
cache sound/ships/romulan/rom_beep_yes.wav
cache sound/ships/enterprise/ent_beep_confirm.wav
// sound
cache localization/sound/dialog/gbs/moya/youspend.mp3
cache localization/sound/dialog/gbs/moya/prettyviolent.mp3
cache localization/sound/dialog/gbs/illia/afterserved.mp3
cache localization/sound/dialog/gbs/illia/whatcanidoforyou.mp3
cache localization/sound/dialog/gbs/moya/captain.mp3
cache localization/sound/dialog/gbs/moya/brandy.mp3
cache localization/sound/dialog/gbs/illia/iwillsee.mp3
cache localization/sound/dialog/gbs/illia/anythingelse.mp3
cache localization/sound/dialog/gbs/moya/no.mp3
cache localization/sound/dialog/gbs/mankell/nicetohaveyou.mp3
cache localization/sound/dialog/gbs/mankell/greet.mp3
cache localization/sound/dialog/gbs/munro/ayesir.mp3
cache localization/sound/dialog/gbs/illia/stevenswasgone.mp3
cache localization/sound/dialog/gbs/illia/myplan.mp3
cache localization/sound/dialog/gbs/illia/sabotage.mp3
cache localization/sound/dialog/gbs/stevens/offertodrink.mp3
cache localization/sound/dialog/gbs/illia/enterprise.mp3
cache localization/sound/dialog/gbs/illia/captainpicard.mp3
cache localization/sound/dialog/gbs/illia/thirtyone.mp3
cache localization/sound/dialog/gbs/stevens/picard.mp3
cache localization/sound/dialog/gbs/stevens/situation.mp3
cache localization/sound/dialog/gbs/stevens/member.mp3
cache localization/sound/dialog/gbs/illia/experience.mp3
cache localization/sound/dialog/gbs/stevens/graveness.mp3
cache localization/sound/dialog/gbs/stevens/important.mp3
cache localization/sound/dialog/gbs/stevens/sigmacell.mp3
cache localization/sound/dialog/gbs/stevens/agents.mp3
cache localization/sound/dialog/gbs/illia/includingme.mp3
cache localization/sound/dialog/gbs/stevens/helpus.mp3
cache localization/sound/dialog/gbs/stevens/sleepwell.mp3
cache localization/sound/dialog/gbs/illia/send.mp3
cache localization/sound/dialog/gbs/illia/notinshape.mp3
cache localization/sound/dialog/gbs/stevens/manytried.mp3
cache localization/sound/dialog/gbs/stevens/noonecameback.mp3
cache localization/sound/dialog/gbs/stevens/lasthope.mp3
cache localization/sound/dialog/gbs/stevens/theplan.mp3
cache localization/sound/dialog/gbs/stevens/neutralzone.mp3
cache localization/sound/dialog/gbs/illia/theatlantic.mp3
cache localization/sound/dialog/gbs/stevens/sabotage.mp3
cache localization/sound/dialog/gbs/stevens/please.mp3
cache localization/sound/dialog/gbs/illia/neutralzone.mp3
cache localization/sound/dialog/gbs/illia/romulanspace.mp3
cache localization/sound/dialog/gbs/stevens/antioch.mp3
cache localization/sound/dialog/gbs/stevens/vessel.mp3
cache localization/sound/dialog/gbs/stevens/oberth.mp3
cache localization/sound/dialog/gbs/stevens/save.mp3
cache localization/sound/dialog/gbs/stevens/success.mp3
cache localization/sound/dialog/gbs/stevens/understand.mp3
cache localization/sound/dialog/gbs/illia/onlytowell.mp3
cache localization/sound/dialog/gbs/stevens/goodluck.mp3
cache localization/sound/dialog/gbs/illia/ahyes.mp3
cache localization/sound/dialog/gbs/illia/twobottles.mp3
cache localization/sound/dialog/gbs/illia/shouldbeenough.mp3
cache localization/sound/dialog/gbs/stevens/msericsson.mp3
cache localization/sound/dialog/gbs/illia/doinghere.mp3
cache localization/sound/dialog/gbs/illia/notinformed.mp3
cache localization/sound/dialog/gbs/illia/donotbelong.mp3
cache localization/sound/dialog/gbs/stevens/membership.mp3
cache localization/sound/dialog/gbs/stevens/terminate.mp3
cache localization/sound/dialog/gbs/stevens/hetlek.mp3
cache localization/sound/dialog/gbs/illia/unrealistic.mp3
cache localization/sound/dialog/gbs/stevens/thirtyone.mp3
cache localization/sound/dialog/gbs/stevens/job.mp3
cache localization/sound/dialog/gbs/illia/paranoia.mp3
cache localization/sound/dialog/gbs/illia/nomissions.mp3
cache localization/sound/dialog/gbs/stevens/nochoice.mp3
cache localization/sound/dialog/m2l1/teacherm2_busy.mp3
cache localization/sound/dialog/m2l1/teacherf2_time.mp3
// textures
