/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 16:59
//Level: coop_gbs1
/////////////////////////////////////////////////////
// models
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-compressionrifle.tik
cache models/weapons/worldmodel-fieldassaultrifle.tik
cache models/weapons/worldmodel-batleth.tik
cache models/char/klingon-m9-merc-batleth-m2.tik
cache models/char/klingon-m9-merc-knife-m2.tik
cache models/char/klingon-m9-merc-knife-m1.tik
cache models/char/klingon-m9-merc-knife-f3.tik
cache models/char/klingon-m9-merc-batleth-m1.tik
cache models/char/klingon-m9-merc-disruptor-m1.tik
cache models/char/klingon-m9-merc-disruptor-m2.tik
cache models/char/klingon-m9-merc-disruptor-f1.tik
cache models/char/klingon-m9-merc-disruptor-f2.tik
cache models/char/klingon-m9-merc-disruptor-f3.tik
// sound
cache sound/environment/nature/thunder2.wav
cache sound/ships/enterprise/holo_door_open.wav
// sound
cache localization/sound/dialog/map01/illia/everythingbegan.mp3
cache localization/sound/dialog/map01/illia/itwasabout.mp3
cache localization/sound/dialog/map01/klingon/death.mp3
cache localization/sound/dialog/map01/illia/youwillnotice.mp3
cache localization/sound/dialog/map01/illia/endprogram.mp3
// textures
