/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:03
//Level: coop_gbs5
/////////////////////////////////////////////////////
// models
cache models/fx/fx-sml-exp.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/char/starfleet_shower-female.tik
cache models/char/gbs_illia.tik
// sound
cache sound/ships/borg/borg_forcefield_on.wav
cache sound/impact/explosion/expl_inside4.wav
cache sound/impact/explosion/expl_inside3.wav
cache sound/environment/computer/lcars_no.wav
cache sound/ships/romulan/rom_beep_yes.wav
// sound
cache sound/coop_gbs/redalert.mp3
cache localization/sound/dialog/gbs/computer/intruder.mp3
cache localization/sound/dialog/gbs/computer/gas.mp3
cache localization/sound/dialog/gbs/computer/energy.mp3
// textures
