/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:01
//Level: coop_gbs3
/////////////////////////////////////////////////////
// models
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/actorweapons/fed-tricorder.tik
cache models/actorweapons/fed-compressionrifle.tik
// sound
cache sound/ships/enterprise/ent_turbolift_runloop.wav
cache sound/ships/enterprise/ent_turbolift_stop.wav
cache sound/environment/computer/lcars_no.wav
cache sound/doors/lrg_01_start.wav
cache sound/doors/lrg_01_stop.wav
cache sound/ships/forever/for_poweron.wav
cache sound/environment/computer/lcars_error.wav
cache sound/environment/computer/lcars_yes.wav
cache sound/ships/forever/for_floorhatch.wav
cache sound/environment/machine/poisongas_start.wav
cache sound/environment/machine/poisongas_loop.wav
cache sound/environment/computer/access_denied.wav
cache sound/environment/machine/poisongas_stop.wav
cache sound/ships/enterprise/ent_lift01.wav
cache sound/ships/enterprise/ent_lift01_stop.wav
cache sound/ships/borg/borg_forcefield_on.wav
cache sound/ships/enterprise/ent_forcefield.wav
// sound
cache localization/sound/dialog/map03/bob/secret.mp3
cache localization/sound/dialog/map03/phil/secret.mp3
cache localization/sound/dialog/map03/illia/maincomputer.mp3
cache localization/sound/dialog/map03/illia/perfect.mp3
cache sound/coop_gbs/redalert.mp3
cache localization/sound/dialog/map03/moya/sorry.mp3
cache localization/sound/dialog/map03/moya/authorized.mp3
cache localization/sound/dialog/map03/illia/thesabotage.mp3
cache localization/sound/dialog/map03/illia/virus.mp3
cache localization/sound/dialog/map03/illia/complete.mp3
cache localization/sound/dialog/map03/moya/msericsson.mp3
cache localization/sound/dialog/map03/moya/doing.mp3
cache localization/sound/dialog/map03/moya/security.mp3
cache sound/redalert.mp3
cache localization/sound/dialog/map03/computer/shutdown_init.mp3
cache localization/sound/dialog/map03/lee/shoot.mp3
// textures
