/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:05
//Level: coop_gbs8
/////////////////////////////////////////////////////
// models
cache models/fx/fx-explosion-enterprise-huge.tik
cache models/fx/fx-explosion-enterprise-small.tik
cache models/fx/fx-explosion-crate-attrex-01.tik
cache models/efx/metal_debris-sml.tik
cache models/efx/metal_debris-med.tik
cache models/fx/fx-explosion-fire-small.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/fx/fx-warpflash-federation.tik
cache models/fx/fx-explosion-crate-romulan-01.tik
cache models/fx/fx-explosion-crate-attrex-large.tik
cache models/fx/fx-explosion-crate-romulan-03.tik
cache models/fx/fx-explosion-crate-klingon-02.tik
cache models/fx/fx-explosion-crate-klingon-03.tik
// sound
cache sound/weapons/radgun/rad_fire.wav
cache sound/ent_getoutof_warp.wav
cache sound/impact/explosion/expl_distnode1.wav
cache sound/cloak.wav
cache sound/impact/explosion/expl_drullship.wav
cache sound/impact/explosion/explo_disruptor.wav
cache sound/impact/explosion/expl_towerfall.wav
cache sound/impact/explosion/explo_shuttleint.wav
cache sound/impact/explosion/explo_wall1.wav
cache sound/environment/metal/metal_explo3.wav
// sound
cache localization/sound/dialog/gbs/tebok/approaching.mp3
cache localization/sound/dialog/gbs/tebok/military.mp3
cache localization/sound/dialog/gbs/tebok/turnyourship.mp3
cache localization/sound/dialog/gbs/illia/heisangry.mp3
cache localization/sound/dialog/gbs/illia/warbirdof.mp3
cache localization/sound/dialog/gbs/illia/collision.mp3
cache localization/sound/dialog/gbs/illia/itwascleartome.mp3
cache localization/sound/dialog/gbs/illia/minutesof.mp3
cache localization/sound/dialog/gbs/illia/notgoingtoget.mp3
cache localization/sound/dialog/gbs/illia/shouldnot.mp3
// textures
