/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:06
//Level: coop_gbs9
/////////////////////////////////////////////////////
// models
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-fieldassaultrifle.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-rom-disruptor.tik
cache models/weapons/worldmodel-burstrifle.tik
cache models/weapons/worldmodel-batleth.tik
// sound
cache sound/environment/switches/switch_01.wav
cache sound/doors/drull_bigdoor_01.wav
cache sound/doors/drull_bigdoor_stop_01.wav
cache sound/ships/enterprise/ent_forcefield_down.wav
cache sound/ships/romulan/rom_beep3.wav
cache sound/ships/borg/borg_forcefield1_down.wav
// sound
cache localization/sound/dialog/gbs/illia/inshorttime.mp3
cache localization/sound/dialog/gbs/illia/iwasaware.mp3
cache localization/sound/dialog/gbs/illia/stillalive.mp3
cache localization/sound/dialog/gbs/illia/nochoice.mp3
// textures
