/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:03
//Level: coop_gbs6
/////////////////////////////////////////////////////
// models
cache models/fx/fx-explosion-impact-enterprise.tik
cache models/fx/fx-explosion-sparkshower-enterprise.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/fx/fx-warpflash-federation.tik
// sound
cache sound/doors/enterprise_door1.wav
cache sound/ships/borg/borg_forcefield_on.wav
cache sound/doors/airlock_open01.wav
cache sound/doors/airlock_close01.wav
cache sound/vehicles/shuttlecraft/shuttle_takeoff.wav
cache sound/explo_large_01.wav
cache sound/ships/enterprise/ent_enter_warp.wav
cache sound/environment/computer/lcars_no.wav
// sound
cache localization/sound/dialog/gbs/illia/damn.mp3
cache localization/sound/dialog/gbs/illia/ihadto.mp3
cache localization/sound/dialog/gbs/illia/maincontrol.mp3
cache localization/sound/dialog/gbs/illia/goodbye.mp3
cache localization/sound/dialog/gbs/lee/donotmove.mp3
cache localization/sound/dialog/gbs/lee/gameover.mp3
cache localization/sound/dialog/gbs/moya/bridge.mp3
cache localization/sound/dialog/gbs/moya/warpcore.mp3
cache localization/sound/dialog/gbs/moya/deadinspace.mp3
// textures
