/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:02
//Level: coop_gbs4
/////////////////////////////////////////////////////
// models
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/char/gbs_jenks.tik
cache models/char/gbs_jenksblack.tik
cache models/actorweapons/fed-compressionrifle.tik
cache models/char/gbs_neil.tik
cache models/char/gbs_sarah.tik
// sound
cache sound/environment/metal/panel_close1.wav
cache sound/doors/drull_smldoor_01.wav
cache sound/doors/drull_smldoor_stop_01.wav
cache sound/ships/borg/borg_forcefield_on.wav
cache sound/ships/enterprise/ent_forcefield.wav
cache sound/ships/forever/for_gravpanel.wav
cache sound/ships/forever/for_gravpanelstop.wav
cache sound/environment/computer/lcars_yes.wav
cache sound/misc/player/communicatorbeep.wav
cache sound/environment/computer/lcars_no.wav
// sound
// textures
